TIME,VALUE,Device ID
73815,2467,1
73835,2461,1
73855,2465,1
73875,2459,1
73895,2465,1
73915,2463,1
73935,2480,1
73955,2463,1
73975,2467,1
73995,2517,1
74015,2470,1
74035,2466,1
74055,2463,1
74075,2467,1
74095,2465,1
74115,2479,1
74135,2464,1
74155,2461,1
74175,2469,1
74195,2286,1
74215,2458,1
74235,2462,1
74255,2471,1
74275,2460,1
74295,2462,1
74315,2461,1
74335,2470,1
74355,2463,1
74375,2464,1
74395,2465,1
74415,2459,1
74435,2270,1
74455,2463,1
74475,2467,1
74495,2461,1
74515,2459,1
74535,2464,1
74555,2473,1
74575,2464,1
74595,2469,1
74615,2465,1
74635,2461,1
74655,2458,1
74675,2471,1
74695,2467,1
74715,2462,1
74735,2464,1
74755,2467,1
74775,2465,1
74795,2461,1
74815,2466,1
74835,2463,1
74855,2465,1
74875,2463,1
74895,2461,1
74915,2466,1
74935,2287,1
74955,2465,1
74975,2466,1
74995,2467,1
75015,2464,1
75035,2481,1
75055,2465,1
75075,2471,1
75095,2459,1
75115,2462,1
75135,2448,1
75155,2467,1
75175,2506,1
75195,2463,1
75215,2457,1
75235,2454,1
75255,2461,1
75275,2465,1
75295,2466,1
75315,2460,1
75335,2466,1
75355,2466,1
75375,2465,1
75395,2473,1
75415,2465,1
75435,2470,1
75455,2465,1
75475,2453,1
75495,2464,1
75515,2464,1
75535,2555,1
75555,2462,1
75575,2467,1
75595,2465,1
75615,2463,1
75635,2461,1
75655,2466,1
75675,2448,1
75695,2465,1
75715,2465,1
75735,2465,1
75755,2463,1
75775,2460,1
75795,2467,1
75815,2471,1
75835,2465,1
75855,2467,1
75875,2464,1
75895,2467,1
75915,2453,1
75935,2493,1
75955,2468,1
75975,2461,1
75995,2484,1
76015,2416,1
76035,2463,1
76065,2465,1
76075,2467,1
76095,2464,1
76115,2459,1
76135,2474,1
76155,2469,1
76175,2479,1
76195,2474,1
76225,2465,1
76235,2463,1
76255,2465,1
76275,2459,1
76295,2465,1
76315,2466,1
76335,2461,1
76355,2466,1
76375,2463,1
76405,2467,1
76415,2372,1
76435,2471,1
76455,2469,1
76475,2465,1
76495,2463,1
76515,2465,1
76535,2463,1
76555,2460,1
76575,2457,1
76595,2463,1
76615,2473,1
76635,2463,1
76655,2471,1
76675,2459,1
76695,2352,1
76725,2471,1
76765,2463,1
76785,2464,1
76815,2462,1
76825,2466,1
76835,2467,1
76845,2469,1
76865,2467,1
76885,2463,1
76895,2466,1
76915,2463,1
76935,2462,1
76955,2469,1
76975,2462,1
76995,2461,1
77015,2463,1
77035,2473,1
77055,2467,1
77075,2470,1
77095,2464,1
77115,2467,1
77135,2466,1
77155,2320,1
77175,2463,1
77195,2467,1
77215,2465,1
77235,2455,1
77255,2468,1
77275,2464,1
77295,2463,1
77315,2465,1
77335,2455,1
77355,2463,1
77375,2464,1
77395,2463,1
77415,2473,1
77435,2467,1
77455,2455,1
77475,2459,1
77495,2453,1
77515,2461,1
77535,2461,1
77555,2476,1
77575,2471,1
77595,2465,1
77615,2470,1
77635,2456,1
77655,2466,1
77675,2466,1
77695,2466,1
77715,2462,1
77735,2473,1
77755,2284,1
77775,2465,1
77795,2467,1
77815,2459,1
77835,2465,1
77855,2475,1
77875,2463,1
77895,2466,1
77915,2469,1
77935,2463,1
77955,2459,1
77975,2464,1
77995,2466,1
78015,2469,1
78035,2466,1
78065,2470,1
78075,2471,1
78095,2467,1
78115,2466,1
78135,2470,1
78155,2466,1
78175,2462,1
78195,2454,1
78215,2463,1
78235,2466,1
78255,2467,1
78275,2477,1
78295,2465,1
78315,2467,1
78335,2505,1
78355,2459,1
78375,2462,1
78395,2466,1
78415,2505,1
78435,2473,1
78455,2470,1
78475,2461,1
78495,2466,1
78515,2468,1
78535,2447,1
78555,2465,1
78575,2496,1
78595,2469,1
78615,2467,1
78635,2461,1
78655,2463,1
78675,2490,1
78695,2470,1
78715,2471,1
78735,2466,1
78755,2465,1
78775,2451,1
78795,2466,1
78815,2473,1
78835,2463,1
78855,2451,1
78875,2466,1
78895,2290,1
78915,2466,1
78935,2459,1
78955,2469,1
78975,2461,1
78995,2451,1
79015,2467,1
79035,2466,1
79055,2474,1
79075,2464,1
79095,2470,1
79115,2463,1
79135,2474,1
79155,2463,1
79175,2459,1
79195,2466,1
79215,2464,1
79235,2459,1
79255,2463,1
79275,2466,1
79295,2463,1
79315,2465,1
79335,2468,1
79355,2462,1
79375,2438,1
79395,2494,1
79415,2467,1
79435,2463,1
79455,2465,1
79475,2470,1
79495,2471,1
79515,2463,1
79535,2465,1
79555,2469,1
79575,2463,1
79595,2471,1
79615,2469,1
79635,2467,1
79655,2464,1
79675,2289,1
79695,2448,1
79715,2459,1
79735,2463,1
79755,2463,1
79775,2465,1
79795,2461,1
79815,2469,1
79835,2471,1
79855,2471,1
79875,2463,1
79895,2474,1
79915,2461,1
79935,2466,1
79955,2470,1
79975,2462,1
79995,2466,1
80015,2463,1
80035,2469,1
80055,2465,1
80075,2470,1
80095,2464,1
80115,2461,1
80135,2465,1
80155,2288,1
80175,2317,1
80195,2449,1
80215,2468,1
80235,2466,1
80255,2463,1
80275,2473,1
80295,2463,1
80315,2463,1
80335,2464,1
80355,2459,1
80375,2462,1
80395,2471,1
80415,2463,1
80435,2499,1
80455,2462,1
80475,2471,1
80495,2473,1
80515,2455,1
80535,2463,1
80555,2480,1
80575,2462,1
80595,2459,1
80615,2467,1
80635,2469,1
80655,2467,1
80675,2462,1
80695,2357,1
80725,2463,1
80745,2465,1
80765,2460,1
80795,2454,1
80835,2465,1
80855,2466,1
80865,2467,1
80875,2465,1
80885,2463,1
80895,2463,1
80915,2470,1
80935,2457,1
80955,2474,1
80975,2461,1
80995,2466,1
81015,2469,1
81035,2461,1
81055,2467,1
81075,2460,1
81095,2465,1
81115,2461,1
81135,2448,1
81155,2453,1
81175,2461,1
81195,2480,1
81215,2491,1
81235,2475,1
81255,2462,1
81275,2467,1
81295,2463,1
81315,2461,1
81335,2498,1
81355,2465,1
81375,2467,1
81395,2471,1
81415,2445,1
81435,2457,1
81455,2465,1
81475,2467,1
81495,2463,1
81515,2450,1
81535,2465,1
81555,2473,1
81575,2467,1
81595,2469,1
81615,2467,1
81635,2463,1
81655,2463,1
81675,2469,1
81695,2435,1
81725,2467,1
81735,2468,1
81755,2460,1
81775,2462,1
81795,2459,1
81825,2463,1
81835,2442,1
81855,2470,1
81875,2461,1
81895,2468,1
81915,2461,1
81935,2459,1
81955,2466,1
81975,2462,1
81995,2480,1
82015,2465,1
82035,2465,1
82055,2459,1
82075,2466,1
82095,2474,1
82115,2465,1
82135,2471,1
82155,2462,1
82175,2466,1
82195,2462,1
82215,2464,1
82235,2449,1
82255,2465,1
82275,2470,1
82295,2467,1
82315,2466,1
82335,2458,1
82355,2462,1
82375,2458,1
82395,2475,1
82415,2461,1
82435,2467,1
82455,2467,1
82475,2463,1
82495,2288,1
82515,2469,1
82535,2467,1
82555,2464,1
82575,2463,1
82595,2461,1
82615,2455,1
82635,2458,1
82655,2298,1
82675,2469,1
82695,2463,1
82715,2462,1
82735,2459,1
82755,2462,1
82775,2464,1
82795,2474,1
82815,2466,1
82835,2464,1
82855,2462,1
82875,2471,1
82895,2465,1
82915,2462,1
82935,2464,1
82955,2462,1
82975,2465,1
82995,2470,1
83015,2463,1
83035,2477,1
83055,2459,1
83075,2464,1
83095,2466,1
83115,2474,1
83135,2462,1
83155,2413,1
83175,2459,1
83195,2471,1
83215,2471,1
83245,2466,1
83255,2464,1
83275,2464,1
83295,2459,1
83315,2467,1
83335,2455,1
83355,2462,1
83375,2483,1
83395,2459,1
83415,2462,1
83435,2464,1
83455,2463,1
83475,2459,1
83495,2469,1
83515,2475,1
83535,2464,1
83565,2469,1
83575,2460,1
83595,2469,1
83615,2463,1
83635,2457,1
83655,2465,1
83675,2471,1
83695,2465,1
83715,2458,1
83735,2463,1
83755,2442,1
83775,2463,1
83795,2470,1
83815,2469,1
83835,2460,1
83855,2462,1
83875,2455,1
83895,2455,1
83915,2466,1
83935,2471,1
83955,2467,1
83975,2474,1
83995,2467,1
84015,2470,1
84035,2461,1
84055,2463,1
84075,2465,1
84095,2465,1
84115,2466,1
84135,2467,1
84155,2459,1
84175,2465,1
84195,2459,1
84215,2466,1
84235,2465,1
84255,2467,1
84275,2465,1
84295,2467,1
84315,2463,1
84335,2475,1
84355,2465,1
84375,2463,1
84395,2466,1
84415,2456,1
84435,2461,1
84455,2459,1
84475,2429,1
84495,2432,1
84515,2471,1
84535,2462,1
84555,2297,1
84575,2458,1
84595,2467,1
84615,2473,1
84635,2463,1
84655,2474,1
84675,2450,1
84705,2448,1
84725,2450,1
84745,2480,1
84775,2467,1
84805,2463,1
84835,2463,1
84855,2459,1
84865,2464,1
84875,2464,1
84885,2418,1
84895,2466,1
84925,2468,1
84935,2469,1
84955,2463,1
84975,2467,1
84995,2467,1
85015,2469,1
85035,2463,1
85055,2467,1
85075,2467,1
85095,2463,1
85115,2491,1
85135,2458,1
85155,2463,1
85175,2465,1
85195,2458,1
85215,2471,1
85235,2500,1
85255,2461,1
85275,2465,1
85305,2352,1
85315,2451,1
85335,2497,1
85355,2470,1
85375,2463,1
85395,2467,1
85415,2462,1
85435,2468,1
85455,2462,1
85475,2467,1
85495,2471,1
85515,2466,1
85535,2474,1
85555,2461,1
85575,2459,1
85595,2464,1
85615,2466,1
85635,2449,1
85655,2462,1
85675,2468,1
85705,2461,1
85715,2461,1
85735,2464,1
85755,2471,1
85775,2467,1
85795,2458,1
85815,2479,1
85835,2469,1
85855,2461,1
85875,2455,1
85895,2467,1
85915,2464,1
85935,2467,1
85955,2463,1
85975,2476,1
85995,2473,1
86015,2469,1
86035,2461,1
86055,2464,1
86075,2463,1
86095,2469,1
86115,2469,1
86135,2465,1
86155,2467,1
86175,2467,1
86195,2461,1
86225,2458,1
86235,2466,1
86255,2467,1
86275,2465,1
86295,2462,1
86315,2461,1
86335,2470,1
86355,2469,1
86375,2437,1
86395,2471,1
86415,2464,1
86435,2461,1
86455,2471,1
86475,2467,1
86495,2432,1
86515,2477,1
86535,2463,1
86555,2469,1
86575,2465,1
86595,2467,1
86615,2475,1
86635,2469,1
86655,2466,1
86675,2465,1
86695,2467,1
86715,2460,1
86735,2464,1
86755,2470,1
86775,2477,1
86795,2468,1
86815,2465,1
86835,2469,1
86855,2471,1
86875,2463,1
86895,2465,1
86915,2469,1
86935,2459,1
86955,2469,1
86975,2466,1
86995,2467,1
87015,2469,1
87035,2458,1
87055,2467,1
87075,2467,1
87095,2462,1
87115,2455,1
87135,2465,1
87155,2464,1
87175,2480,1
87195,2461,1
87215,2466,1
87235,2475,1
87255,2464,1
87275,2454,1
87295,2466,1
87315,2462,1
87335,2443,1
87355,2467,1
87375,2453,1
87395,2467,1
87415,2479,1
87435,2463,1
87455,2423,1
87475,2470,1
87495,2462,1
87515,2339,1
87535,2462,1
87555,2447,1
87575,2461,1
87595,2446,1
87615,2457,1
87635,2480,1
87655,2464,1
87675,2460,1
87695,2466,1
87715,2467,1
87735,2461,1
87755,2466,1
87775,2469,1
87795,2467,1
87815,2455,1
87835,2471,1
87855,2465,1
87875,2463,1
87895,2453,1
87915,2461,1
87935,2470,1
87955,2467,1
87975,2467,1
87995,2461,1
88015,2469,1
88035,2480,1
88055,2459,1
88075,2467,1
88095,2463,1
88115,2459,1
88135,2464,1
88155,2461,1
88175,2463,1
88195,2470,1
88215,2463,1
88235,2461,1
88255,2459,1
88275,2455,1
88295,2463,1
88315,2462,1
88335,2460,1
88355,2455,1
88375,2475,1
88395,2464,1
88415,2459,1
88435,2476,1
88465,2463,1
88475,2466,1
88495,2465,1
88515,2463,1
88535,2469,1
88555,2470,1
88575,2469,1
88595,2462,1
88615,2490,1
88635,2459,1
88655,2458,1
88675,2277,1
88695,2465,1
88725,2459,1
88735,2461,1
88765,2471,1
88795,2482,1
88835,2469,1
88855,2470,1
88865,2464,1
88875,2466,1
88885,2463,1
88905,2455,1
88915,2461,1
88935,2462,1
88955,2461,1
88975,2461,1
88995,2448,1
89015,2461,1
89035,2464,1
89055,2463,1
89075,2438,1
89095,2463,1
89115,2460,1
89135,2479,1
89155,2466,1
89175,2499,1
89195,2458,1
89225,2458,1
89235,2469,1
89255,2462,1
89275,2459,1
89295,2465,1
89315,2433,1
89335,2462,1
89355,2462,1
89375,2467,1
89395,2466,1
89415,2454,1
89435,2460,1
89455,2469,1
89475,2279,1
89495,2466,1
89515,2466,1
89535,2510,1
89555,2480,1
89575,2470,1
89595,2503,1
89615,2460,1
89635,2467,1
89655,2468,1
89675,2328,1
89695,2478,1
89715,2471,1
89735,2450,1
89755,2463,1
89775,2471,1
89795,2463,1
89815,2405,1
89835,2458,1
89855,2461,1
89875,2461,1
89895,2480,1
89915,2466,1
89935,2469,1
89955,2467,1
89975,2469,1
89995,2459,1
90015,2470,1
90035,2460,1
90055,2462,1
90075,2463,1
90095,2465,1
90115,2460,1
90135,2469,1
90155,2467,1
90175,2517,1
90195,2462,1
90215,2301,1
90235,2437,1
90255,2465,1
90275,2469,1
90295,2464,1
90315,2470,1
90335,2465,1
90355,2462,1
90375,2463,1
90395,2470,1
90415,2471,1
90435,2477,1
90455,2461,1
90475,2470,1
90495,2466,1
90515,2468,1
90535,2462,1
90555,2459,1
90575,2464,1
90595,2288,1
90615,2465,1
90635,2464,1
90655,2464,1
90675,2457,1
90695,2468,1
90715,2463,1
90735,2461,1
90755,2463,1
90775,2473,1
90795,2461,1
90815,2463,1
90835,2462,1
90855,2468,1
90875,2461,1
90895,2289,1
90915,2459,1
90935,2459,1
90955,2462,1
90975,2461,1
90995,2466,1
91015,2451,1
91035,2460,1
91055,2466,1
91075,2471,1
91095,2466,1
91115,2472,1
91135,2462,1
91155,2472,1
91175,2461,1
91195,2465,1
91215,2466,1
91235,2461,1
91255,2463,1
91275,2464,1
91295,2464,1
91315,2463,1
91335,2462,1
91355,2459,1
91375,2471,1
91395,2469,1
91415,2461,1
91435,2465,1
91455,2465,1
91475,2456,1
91495,2457,1
91515,2453,1
91535,2475,1
91555,2463,1
91575,2467,1
91595,2288,1
91615,2467,1
91635,2458,1
91655,2464,1
91675,2463,1
91695,2426,1
91715,2513,1
91735,2468,1
91755,2459,1
91775,2465,1
91805,2470,1
91815,2477,1
91835,2465,1
91855,2468,1
91875,2471,1
91895,2466,1
91915,2431,1
91935,2467,1
91955,2471,1
91975,2463,1
91995,2466,1
92015,2480,1
92035,2467,1
92055,2485,1
92075,2465,1
92095,2467,1
92115,2458,1
92135,2479,1
92155,2461,1
92175,2473,1
92195,2465,1
92215,2451,1
92235,2461,1
92255,2467,1
92285,2470,1
92295,2461,1
92315,2463,1
92335,2466,1
92355,2466,1
92375,2442,1
92395,2469,1
92415,2480,1
92435,2465,1
92455,2465,1
92475,2466,1
92495,2467,1
92515,2471,1
92535,2465,1
92555,2473,1
92575,2458,1
92595,2464,1
92615,2485,1
92635,2454,1
92655,2463,1
92675,2466,1
92695,2464,1
92725,2470,1
92745,2460,1
92775,2471,1
92805,2463,1
92835,2477,1
92855,2469,1
92865,2466,1
92875,2458,1
92885,2467,1
92895,2467,1
92915,2466,1
92935,2463,1
92955,2464,1
92975,2464,1
92995,2474,1
93015,2462,1
93035,2462,1
93055,2467,1
93075,2465,1
93095,2468,1
93115,2465,1
93135,2413,1
93155,2467,1
93175,2467,1
93195,2469,1
93215,2453,1
93245,2463,1
93255,2460,1
93275,2465,1
93295,2465,1
93315,2459,1
93335,2465,1
93355,2466,1
93375,2457,1
93395,2465,1
93415,2461,1
93435,2463,1
93455,2465,1
93475,2460,1
93495,2460,1
93515,2475,1
93535,2469,1
93555,2466,1
93575,2466,1
93595,2464,1
93615,2461,1
93635,2466,1
93655,2470,1
93675,2463,1
93695,2466,1
93715,2463,1
93735,2459,1
93755,2468,1
93775,2466,1
93795,2463,1
93815,2457,1
93835,2464,1
93855,2467,1
93875,2467,1
93905,2475,1
93915,2461,1
93935,2462,1
93955,2462,1
93975,2469,1
93995,2461,1
94015,2451,1
94035,2462,1
94055,2454,1
94075,2484,1
94095,2464,1
94115,2462,1
94135,2464,1
94155,2466,1
94175,2463,1
94195,2459,1
94215,2463,1
94235,2464,1
94255,2448,1
94275,2463,1
94295,2448,1
94315,2465,1
94335,2467,1
94365,2466,1
94375,2470,1
94395,2509,1
94415,2467,1
94435,2474,1
94455,2472,1
94475,2480,1
94495,2467,1
94515,2461,1
94535,2463,1
94555,2469,1
94575,2465,1
94595,2469,1
94615,2465,1
94635,2464,1
94655,2470,1
94675,2468,1
94695,2464,1
94725,2463,1
94735,2470,1
94755,2467,1
94775,2448,1
94795,2465,1
94815,2451,1
94835,2467,1
94855,2466,1
94875,2455,1
94895,2460,1
94915,2467,1
94935,2455,1
94955,2463,1
94975,2464,1
94995,2462,1
95015,2465,1
95035,2471,1
95055,2453,1
95075,2469,1
95095,2463,1
95115,2467,1
95135,2467,1
95155,2480,1
95175,2464,1
95195,2467,1
95215,2466,1
95235,2465,1
95255,2439,1
95275,2463,1
95295,2467,1
95315,2469,1
95335,2465,1
95355,2476,1
95375,2462,1
95395,2465,1
95415,2462,1
95435,2467,1
95455,2466,1
95475,2471,1
95495,2289,1
95515,2466,1
95535,2469,1
95555,2464,1
95575,2464,1
95595,2516,1
95615,2295,1
95635,2490,1
95655,2470,1
95675,2465,1
95695,2459,1
95715,2470,1
95735,2464,1
95755,2464,1
95775,2471,1
95795,2475,1
95815,2467,1
95835,2470,1
95855,2467,1
95875,2457,1
95895,2512,1
95915,2474,1
95935,2461,1
95955,2471,1
95975,2464,1
95995,2463,1
96015,2467,1
96035,2474,1
96055,2469,1
96075,2461,1
96095,2470,1
96115,2477,1
96135,2476,1
96155,2463,1
96175,2461,1
96195,2454,1
96215,2462,1
96235,2470,1
96265,2460,1
96275,2469,1
96295,2459,1
96315,2467,1
96335,2465,1
96355,2474,1
96375,2462,1
96395,2463,1
96415,2464,1
96435,2466,1
96455,2438,1
96475,2465,1
96495,2475,1
96515,2461,1
96535,2471,1
96555,2467,1
96575,2462,1
96595,2466,1
96615,2466,1
96635,2465,1
96655,2473,1
96685,2470,1
96705,2469,1
96715,2470,1
96735,2459,1
96775,2463,1
96805,2467,1
96835,2467,1
96855,2465,1
96865,2465,1
96875,2470,1
96885,2466,1
96905,2464,1
96915,2469,1
96935,2466,1
96955,2470,1
96975,2471,1
96995,2468,1
97015,2473,1
97035,2465,1
97055,2471,1
97075,2467,1
97095,2467,1
97115,2470,1
97135,2478,1
97155,2471,1
97175,2468,1
97195,2464,1
97215,2469,1
97235,2467,1
97255,2466,1
97275,2464,1
97295,2470,1
97315,2474,1
97335,2468,1
97355,2458,1
97375,2450,1
97395,2461,1
97415,2465,1
97435,2482,1
97455,2461,1
97475,2467,1
97495,2461,1
97515,2464,1
97535,2467,1
97555,2466,1
97585,2473,1
97595,2451,1
97615,2463,1
97635,2463,1
97655,2463,1
97675,2394,1
97695,2282,1
97715,2469,1
97735,2466,1
97755,2465,1
97775,2471,1
97795,2468,1
97815,2468,1
97835,2474,1
97855,2469,1
97875,2461,1
97895,2473,1
97915,2462,1
97935,2471,1
97955,2461,1
97975,2459,1
98005,2471,1
98015,2461,1
98035,2465,1
98055,2465,1
98075,2467,1
98105,2462,1
98115,2467,1
98135,2464,1
98155,2466,1
98175,2515,1
98195,2465,1
98215,2465,1
98235,2467,1
98255,2466,1
98275,2461,1
98295,2459,1
98315,2507,1
98335,2464,1
98355,2464,1
98375,2469,1
98395,2478,1
98415,2463,1
98435,2479,1
98455,2464,1
98475,2466,1
98495,2502,1
98515,2468,1
98535,2463,1
98555,2461,1
98575,2467,1
98595,2461,1
98615,2459,1
98635,2474,1
98655,2465,1
98675,2467,1
98695,2469,1
98715,2454,1
98735,2448,1
98755,2467,1
98775,2478,1
98795,2469,1
98815,2461,1
98835,2480,1
98855,2469,1
98875,2467,1
98895,2467,1
98915,2465,1
98935,2467,1
98955,2462,1
98975,2455,1
98995,2469,1
99015,2470,1
99035,2478,1
99055,2465,1
99075,2463,1
99095,2462,1
99115,2475,1
99135,2467,1
99155,2481,1
99175,2460,1
99195,2466,1
99215,2435,1
99235,2459,1
99265,2465,1
99275,2471,1
99295,2464,1
99315,2467,1
99335,2460,1
99355,2463,1
99375,2463,1
99395,2469,1
99415,2462,1
99435,2463,1
99455,2469,1
99475,2464,1
99495,2465,1
99515,2465,1
99535,2507,1
99555,2470,1
99575,2466,1
99595,2458,1
99615,2467,1
99635,2466,1
99655,2470,1
99675,2289,1
99695,2475,1
99715,2475,1
99735,2465,1
99755,2451,1
99775,2463,1
99795,2480,1
99815,2467,1
99835,2464,1
99855,2462,1
99875,2469,1
99895,2460,1
99915,2495,1
99935,2473,1
99955,2462,1
99975,2463,1
99995,2466,1
100015,2453,1
100035,2465,1
100055,2466,1
100075,2458,1
100095,2464,1
100115,2466,1
100135,2469,1
100155,2444,1
100175,2468,1
100195,2474,1
100215,2286,1
100235,2469,1
100255,2331,1
100275,2479,1
100295,2467,1
100325,2469,1
100335,2462,1
100355,2465,1
100375,2466,1
100395,2463,1
100415,2460,1
100435,2494,1
100455,2465,1
100475,2463,1
100495,2466,1
100515,2471,1
100535,2463,1
100555,2459,1
100575,2470,1
100595,2464,1
100615,2464,1
100635,2463,1
100655,2445,1
100675,2480,1
100705,2465,1
100715,2465,1
100745,2465,1
100775,2466,1
100795,2464,1
100835,2467,1
100855,2475,1
100865,2478,1
100875,2462,1
100885,2481,1
100905,2464,1
100915,2471,1
100935,2473,1
100955,2462,1
100975,2469,1
100995,2464,1
101015,2463,1
101035,2463,1
101055,2466,1
101075,2422,1
101095,2465,1
101115,2458,1
101135,2465,1
101155,2471,1
101175,2468,1
101195,2466,1
101215,2465,1
101235,2469,1
101255,2461,1
101275,2473,1
101295,2467,1
101315,2461,1
101335,2471,1
101355,2495,1
101375,2470,1
101395,2477,1
101415,2463,1
101435,2467,1
101455,2465,1
101475,2435,1
101495,2465,1
101515,2464,1
101535,2466,1
101555,2470,1
101575,2465,1
101595,2462,1
101615,2464,1
101635,2467,1
101655,2465,1
101675,2462,1
101695,2470,1
101715,2445,1
101735,2466,1
101755,2467,1
101775,2466,1
101795,2459,1
101815,2469,1
101835,2466,1
101855,2462,1
101875,2477,1
101895,2470,1
101915,2475,1
101935,2460,1
101955,2473,1
101975,2470,1
101995,2463,1
102015,2477,1
102035,2460,1
102055,2470,1
102075,2454,1
102095,2457,1
102115,2469,1
102135,2465,1
102155,2501,1
102175,2305,1
102195,2468,1
102215,2459,1
102235,2461,1
102255,2452,1
102275,2469,1
102295,2469,1
102315,2468,1
102335,2466,1
102355,2472,1
102375,2464,1
102395,2471,1
102415,2461,1
102435,2463,1
102455,2475,1
102475,2438,1
102495,2477,1
102515,2483,1
102535,2469,1
102555,2463,1
102575,2474,1
102595,2480,1
102615,2288,1
102635,2470,1
102655,2464,1
102675,2476,1
102695,2464,1
102725,2466,1
102735,2462,1
102755,2463,1
102775,2471,1
102795,2465,1
102815,2463,1
102835,2467,1
102855,2467,1
102875,2463,1
102895,2469,1
102925,2470,1
102935,2469,1
102955,2460,1
102975,2471,1
102995,2463,1
103015,2465,1
103035,2454,1
103055,2463,1
103075,2457,1
103095,2469,1
103115,2466,1
103135,2458,1
103155,2462,1
103175,2463,1
103195,2411,1
103215,2471,1
103235,2463,1
103255,2469,1
103275,2469,1
103295,2465,1
103315,2461,1
103335,2451,1
103355,2465,1
103375,2466,1
103395,2466,1
103415,2483,1
103435,2473,1
103455,2467,1
103475,2464,1
103495,2465,1
103515,2469,1
103535,2467,1
103555,2416,1
103575,2465,1
103595,2464,1
103615,2469,1
103635,2473,1
103655,2462,1
103675,2464,1
103695,2458,1
103715,2442,1
103735,2474,1
103755,2469,1
103775,2454,1
103795,2473,1
103815,2419,1
103835,2464,1
103855,2461,1
103875,2475,1
103895,2459,1
103915,2485,1
103935,2459,1
103955,2463,1
103975,2462,1
103995,2291,1
104015,2467,1
104035,2469,1
104055,2466,1
104075,2464,1
104095,2491,1
