TIME,VALUE,Device ID
104115,2465,1
104135,2468,1
104155,2469,1
104175,2471,1
104195,2467,1
104215,2463,1
104235,2463,1
104255,2468,1
104275,2461,1
104295,2470,1
104315,2467,1
104335,2462,1
104355,2474,1
104375,2471,1
104395,2435,1
104415,2470,1
104435,2465,1
104455,2474,1
104475,2471,1
104495,2470,1
104515,2461,1
104535,2471,1
104555,2461,1
104575,2465,1
104595,2459,1
104615,2469,1
104635,2464,1
104655,2467,1
104675,2470,1
104695,2475,1
104715,2482,1
104745,2474,1
104785,2474,1
104815,2463,1
104835,2450,1
104845,2463,1
104855,2473,1
104865,2467,1
104875,2462,1
104905,2462,1
104915,2458,1
104935,2522,1
104955,2463,1
104975,2466,1
104995,2449,1
105015,2470,1
105035,2463,1
105055,2467,1
105075,2467,1
105095,2470,1
105115,2466,1
105135,2466,1
105165,2466,1
105175,2467,1
105195,2463,1
105215,2449,1
105235,2469,1
105255,2481,1
105275,2471,1
105295,2471,1
105315,2469,1
105335,2473,1
105355,2468,1
105375,2465,1
105395,2469,1
105415,2475,1
105435,2460,1
105455,2463,1
105475,2469,1
105495,2461,1
105515,2469,1
105535,2465,1
105555,2464,1
105575,2462,1
105595,2480,1
105615,2425,1
105635,2466,1
105655,2465,1
105675,2455,1
105695,2465,1
105715,2427,1
105735,2462,1
105755,2470,1
105775,2466,1
105795,2463,1
105815,2435,1
105835,2448,1
105855,2471,1
105875,2465,1
105895,2293,1
105915,2459,1
105935,2462,1
105955,2461,1
105975,2469,1
105995,2459,1
106015,2469,1
106035,2464,1
106055,2471,1
106075,2467,1
106105,2473,1
106115,2462,1
106135,2469,1
106155,2467,1
106175,2470,1
106195,2464,1
106215,2470,1
106235,2463,1
106255,2469,1
106275,2454,1
106295,2463,1
106315,2467,1
106335,2465,1
106355,2471,1
106375,2467,1
106395,2462,1
106415,2463,1
106435,2464,1
106455,2462,1
106475,2465,1
106495,2465,1
106515,2481,1
106535,2464,1
106555,2470,1
106575,2460,1
106595,2469,1
106615,2469,1
106635,2475,1
106655,2468,1
106675,2463,1
106695,2473,1
106715,2462,1
106735,2481,1
106755,2466,1
106775,2466,1
106795,2465,1
106815,2454,1
106835,2477,1
106855,2520,1
106875,2455,1
106895,2465,1
106915,2463,1
106935,2465,1
106955,2464,1
106975,2465,1
106995,2449,1
107015,2469,1
107035,2466,1
107055,2482,1
107075,2463,1
107095,2455,1
107115,2473,1
107135,2466,1
107155,2464,1
107175,2462,1
107195,2473,1
107215,2462,1
107235,2464,1
107265,2479,1
107275,2470,1
107295,2476,1
107315,2469,1
107335,2473,1
107355,2288,1
107375,2466,1
107395,2458,1
107415,2461,1
107435,2462,1
107455,2466,1
107475,2469,1
107495,2467,1
107515,2459,1
107535,2464,1
107555,2468,1
107575,2467,1
107595,2466,1
107615,2481,1
107635,2467,1
107655,2469,1
107675,2457,1
107695,2470,1
107715,2474,1
107735,2295,1
107755,2473,1
107775,2465,1
107795,2467,1
107815,2463,1
107835,2291,1
107855,2465,1
107875,2468,1
107895,2466,1
107915,2464,1
107935,2473,1
107955,2469,1
107975,2466,1
107995,2470,1
108015,2470,1
108035,2460,1
108055,2437,1
108075,2465,1
108095,2464,1
108115,2467,1
108135,2477,1
108155,2462,1
108175,2466,1
108195,2469,1
108215,2461,1
108235,2465,1
108255,2410,1
108275,2470,1
108295,2515,1
108315,2465,1
108335,2463,1
108355,2469,1
108375,2470,1
108395,2467,1
108415,2477,1
108435,2468,1
108455,2462,1
108475,2465,1
108495,2463,1
108515,2463,1
108535,2457,1
108555,2465,1
108575,2461,1
108595,2467,1
108615,2464,1
108635,2467,1
108655,2465,1
108675,2468,1
108695,2462,1
108715,2437,1
108735,2291,1
108765,2463,1
108795,2466,1
108825,2455,1
108855,2460,1
108865,2463,1
108875,2467,1
108885,2465,1
108895,2464,1
108915,2464,1
108935,2460,1
108955,2471,1
108975,2480,1
108995,2463,1
109015,2473,1
109035,2466,1
109055,2473,1
109075,2463,1
109095,2466,1
109115,2469,1
109135,2458,1
109155,2426,1
109175,2407,1
109195,2475,1
109215,2467,1
109235,2459,1
109255,2459,1
109275,2464,1
109295,2470,1
109315,2469,1
109335,2462,1
109355,2446,1
109375,2457,1
109395,2471,1
109415,2288,1
109435,2463,1
109455,2465,1
109475,2468,1
109495,2470,1
109515,2465,1
109535,2462,1
109555,2469,1
109575,2463,1
109595,2473,1
109615,2466,1
109635,2456,1
109655,2459,1
109675,2469,1
109695,2464,1
109715,2462,1
109735,2465,1
109755,2461,1
109775,2467,1
109795,2470,1
109815,2467,1
109835,2465,1
109855,2468,1
109875,2464,1
109895,2467,1
109915,2469,1
109935,2465,1
109955,2462,1
109975,2466,1
109995,2471,1
110015,2463,1
110035,2462,1
110055,2458,1
110075,2463,1
110095,2461,1
110115,2469,1
110135,2465,1
110155,2470,1
110175,2467,1
110195,2461,1
110215,2473,1
110235,2467,1
110255,2480,1
110275,2465,1
110295,2459,1
110315,2461,1
110335,2460,1
110355,2463,1
110375,2355,1
110395,2465,1
110415,2466,1
110435,2466,1
110455,2461,1
110475,2467,1
110495,2453,1
110515,2470,1
110535,2469,1
110555,2460,1
110575,2417,1
110595,2448,1
110615,2465,1
110635,2467,1
110655,2466,1
110675,2449,1
110695,2460,1
110715,2469,1
110735,2462,1
110755,2462,1
110775,2466,1
110795,2469,1
110815,2467,1
110835,2471,1
110855,2459,1
110875,2471,1
110895,2462,1
110915,2464,1
110935,2455,1
110955,2462,1
110975,2466,1
110995,2466,1
111015,2470,1
111035,2469,1
111055,2450,1
111075,2466,1
111095,2465,1
111115,2453,1
111135,2460,1
111155,2458,1
111175,2463,1
111195,2464,1
111215,2467,1
111235,2459,1
111255,2467,1
111275,2465,1
111295,2470,1
111315,2461,1
111335,2461,1
111355,2461,1
111375,2463,1
111395,2435,1
111415,2465,1
111435,2470,1
111465,2460,1
111475,2461,1
111495,2462,1
111515,2463,1
111535,2482,1
111555,2471,1
111575,2473,1
111595,2470,1
111615,2465,1
111635,2482,1
111655,2285,1
111675,2462,1
111695,2470,1
111715,2478,1
111735,2467,1
111755,2295,1
111775,2459,1
111795,2463,1
111815,2465,1
111835,2461,1
111855,2455,1
111875,2470,1
111895,2475,1
111915,2464,1
111935,2469,1
111955,2517,1
111975,2464,1
111995,2461,1
112015,2473,1
112035,2464,1
112055,2469,1
112075,2469,1
112095,2474,1
112115,2466,1
112135,2468,1
112155,2458,1
112175,2459,1
112195,2462,1
112215,2461,1
112235,2454,1
112255,2294,1
112275,2464,1
112295,2463,1
112315,2465,1
112335,2468,1
112355,2463,1
112375,2466,1
112395,2467,1
112415,2462,1
112435,2454,1
112455,2459,1
112475,2461,1
112495,2477,1
112515,2464,1
112545,2461,1
112555,2475,1
112575,2455,1
112595,2461,1
112615,2464,1
112635,2462,1
112665,2462,1
112675,2455,1
112695,2464,1
112725,2466,1
112745,2451,1
112765,2478,1
112795,2467,1
112825,2465,1
112855,2468,1
112875,2467,1
112885,2470,1
112895,2461,1
112905,2463,1
112925,2480,1
112935,2462,1
112955,2458,1
112975,2474,1
112995,2464,1
113015,2473,1
113035,2469,1
113055,2467,1
113075,2469,1
113095,2463,1
113115,2461,1
113135,2461,1
113155,2430,1
113175,2467,1
113195,2465,1
113215,2471,1
113235,2469,1
113255,2452,1
113275,2463,1
113295,2461,1
113315,2463,1
113335,2483,1
113365,2471,1
113375,2465,1
113395,2465,1
113415,2457,1
113435,2462,1
113455,2464,1
113475,2463,1
113495,2470,1
113515,2469,1
113535,2466,1
113555,2464,1
113575,2463,1
113595,2463,1
113615,2480,1
113635,2462,1
113655,2462,1
113675,2470,1
113705,2467,1
113715,2466,1
113735,2295,1
113755,2466,1
113775,2297,1
113795,2470,1
113815,2468,1
113835,2462,1
113855,2475,1
113875,2462,1
113895,2512,1
113915,2461,1
113935,2463,1
113955,2463,1
113975,2470,1
113995,2461,1
114015,2469,1
114035,2461,1
114055,2480,1
114075,2471,1
114095,2463,1
114115,2479,1
114135,2469,1
114155,2465,1
114175,2463,1
114195,2471,1
114215,2463,1
114235,2484,1
114255,2463,1
114275,2466,1
114295,2465,1
114315,2467,1
114335,2455,1
114355,2467,1
114375,2462,1
114395,2471,1
114415,2455,1
114445,2466,1
114455,2465,1
114475,2353,1
114495,2469,1
114515,2475,1
114535,2463,1
114555,2470,1
114575,2460,1
114595,2467,1
114615,2466,1
114635,2464,1
114655,2470,1
114675,2474,1
114695,2463,1
114715,2482,1
114735,2465,1
114755,2493,1
114775,2467,1
114795,2468,1
114815,2475,1
114835,2448,1
114855,2461,1
114875,2465,1
114895,2460,1
114915,2466,1
114935,2451,1
114955,2471,1
114975,2474,1
114995,2466,1
115015,2469,1
115035,2464,1
115055,2468,1
115075,2469,1
115095,2464,1
115115,2462,1
115135,2463,1
115155,2465,1
115175,2463,1
115195,2467,1
115215,2469,1
115235,2448,1
115255,2453,1
115275,2465,1
115295,2466,1
115315,2466,1
115335,2459,1
115355,2464,1
115375,2467,1
115395,2467,1
115415,2471,1
115435,2474,1
115455,2474,1
115475,2416,1
115495,2463,1
115515,2470,1
115535,2459,1
115555,2462,1
115575,2469,1
115595,2462,1
115615,2471,1
115635,2471,1
115655,2469,1
115675,2469,1
115705,2466,1
115715,2479,1
115735,2467,1
115755,2467,1
115775,2469,1
115795,2467,1
115815,2467,1
115835,2467,1
115855,2468,1
115875,2460,1
115895,2465,1
115915,2463,1
115935,2471,1
115955,2461,1
115975,2466,1
115995,2471,1
116015,2467,1
116035,2469,1
116055,2466,1
116075,2461,1
116095,2465,1
116115,2467,1
116135,2471,1
116155,2467,1
116175,2465,1
116195,2466,1
116215,2468,1
116235,2475,1
116255,2467,1
116275,2469,1
116295,2463,1
116315,2467,1
116335,2477,1
116355,2459,1
116375,2524,1
116405,2474,1
116415,2474,1
116435,2462,1
116455,2467,1
116475,2463,1
116495,2463,1
116515,2465,1
116535,2466,1
116555,2466,1
116575,2414,1
116595,2462,1
116615,2466,1
116635,2459,1
116655,2463,1
116675,2464,1
116695,2467,1
116715,2467,1
116755,2450,1
116775,2463,1
116795,2463,1
116815,2470,1
116855,2459,1
116875,2457,1
116885,2463,1
116895,2465,1
116905,2465,1
116925,2467,1
116935,2462,1
116955,2462,1
116975,2469,1
116995,2470,1
117015,2470,1
117035,2474,1
117055,2465,1
117075,2465,1
117095,2474,1
117115,2470,1
117135,2465,1
117155,2474,1
117175,2475,1
117195,2469,1
117215,2468,1
117235,2465,1
117255,2472,1
117275,2471,1
117295,2464,1
117315,2465,1
117335,2470,1
117355,2465,1
117375,2471,1
117395,2441,1
117415,2463,1
117435,2462,1
117455,2467,1
117475,2471,1
117495,2468,1
117515,2471,1
117535,2464,1
117555,2470,1
117575,2470,1
117595,2507,1
117615,2465,1
117635,2418,1
117655,2462,1
117675,2466,1
117695,2469,1
117715,2464,1
117735,2508,1
117755,2459,1
117775,2475,1
117795,2467,1
117815,2469,1
117835,2462,1
117855,2468,1
117875,2468,1
117895,2463,1
117915,2459,1
117935,2479,1
117955,2457,1
117975,2462,1
117995,2465,1
118015,2463,1
118035,2461,1
118055,2469,1
118075,2461,1
118095,2464,1
118115,2467,1
118135,2464,1
118155,2462,1
118185,2459,1
118195,2465,1
118215,2478,1
118245,2458,1
118255,2470,1
118275,2465,1
118295,2450,1
118315,2480,1
118335,2465,1
118355,2432,1
118375,2460,1
118395,2469,1
118415,2466,1
118435,2473,1
118455,2476,1
118475,2458,1
118495,2468,1
118515,2466,1
118535,2464,1
118555,2460,1
118575,2544,1
118595,2467,1
118615,2464,1
118635,2469,1
118655,2465,1
118675,2472,1
118695,2463,1
118715,2463,1
118735,2467,1
118755,2462,1
118775,2459,1
118795,2465,1
118815,2463,1
118835,2469,1
118865,2466,1
118875,2465,1
118895,2461,1
118915,2473,1
118935,2465,1
118955,2463,1
118975,2463,1
118995,2468,1
119015,2460,1
119035,2469,1
119055,2467,1
119075,2468,1
119095,2464,1
119115,2465,1
119135,2461,1
119155,2463,1
119175,2468,1
119195,2496,1
119215,2470,1
119235,2461,1
119255,2466,1
119275,2465,1
119295,2469,1
119315,2465,1
119335,2466,1
119355,2401,1
119375,2465,1
119395,2463,1
119415,2463,1
119435,2469,1
119455,2469,1
119475,2462,1
119495,2474,1
119515,2463,1
119535,2466,1
119555,2474,1
119575,2462,1
119595,2478,1
119615,2495,1
119635,2454,1
119655,2465,1
119675,2463,1
119695,2465,1
119715,2463,1
119735,2464,1
119755,2466,1
119775,2463,1
119795,2464,1
119815,2471,1
119835,2480,1
119855,2464,1
119875,2469,1
119905,2463,1
119915,2463,1
119935,2450,1
119955,2475,1
119975,2463,1
119995,2467,1
120015,2465,1
120035,2470,1
120055,2461,1
120075,2464,1
120095,2464,1
120115,2466,1
120135,2458,1
120155,2518,1
120175,2467,1
120195,2458,1
120215,2463,1
120235,2458,1
120255,2461,1
120275,2468,1
120295,2458,1
120315,2465,1
120335,2304,1
120355,2467,1
120375,2468,1
120395,2464,1
120415,2463,1
120435,2471,1
120455,2464,1
120475,2467,1
120495,2461,1
120515,2465,1
120535,2462,1
120555,2464,1
120575,2459,1
120595,2463,1
120615,2496,1
120635,2463,1
120655,2470,1
120685,2463,1
120695,2463,1
120715,2466,1
120745,2459,1
120785,2467,1
120805,2462,1
120835,2462,1
120855,2475,1
120865,2454,1
120875,2465,1
120885,2466,1
120895,2467,1
120915,2465,1
120935,2467,1
120955,2465,1
120975,2468,1
120995,2463,1
121015,2469,1
121035,2455,1
121055,2461,1
121075,2466,1
121095,2467,1
121115,2463,1
121135,2463,1
121155,2468,1
121175,2467,1
121195,2465,1
121215,2443,1
121235,2462,1
121255,2476,1
121275,2466,1
121295,2467,1
121315,2465,1
121335,2465,1
121355,2463,1
121375,2459,1
121395,2463,1
121415,2471,1
121435,2469,1
121455,2466,1
121475,2466,1
121495,2465,1
121515,2465,1
121535,2467,1
121555,2473,1
121575,2458,1
121595,2469,1
121615,2463,1
121635,2465,1
121655,2462,1
121675,2466,1
121695,2473,1
121715,2470,1
121735,2468,1
121755,2466,1
121775,2471,1
121795,2465,1
121815,2482,1
121835,2464,1
121855,2457,1
121875,2469,1
121895,2464,1
121915,2465,1
121935,2469,1
121965,2471,1
121975,2467,1
121995,2473,1
122015,2470,1
122035,2465,1
122055,2497,1
122075,2464,1
122095,2467,1
122115,2451,1
122135,2463,1
122155,2474,1
122175,2463,1
122195,2467,1
122215,2471,1
122235,2464,1
122255,2469,1
122275,2466,1
122295,2459,1
122315,2462,1
122335,2467,1
122355,2466,1
122375,2452,1
122395,2471,1
122415,2466,1
122435,2474,1
122465,2463,1
122475,2478,1
122495,2463,1
122515,2465,1
122535,2467,1
122555,2462,1
122575,2464,1
122595,2469,1
122615,2477,1
122635,2466,1
122665,2474,1
122675,2465,1
122695,2465,1
122715,2464,1
122735,2302,1
122755,2465,1
122775,2470,1
122795,2461,1
122815,2465,1
122835,2469,1
122855,2454,1
122875,2468,1
122895,2466,1
122915,2466,1
122935,2472,1
122955,2474,1
122975,2471,1
122995,2464,1
123015,2469,1
123035,2468,1
123055,2525,1
123075,2466,1
123095,2464,1
123115,2467,1
123135,2467,1
123155,2467,1
123175,2463,1
123195,2478,1
123215,2464,1
123235,2462,1
123255,2467,1
123275,2470,1
123295,2465,1
123315,2470,1
123335,2456,1
123355,2464,1
123375,2466,1
123395,2464,1
123415,2464,1
123435,2466,1
123455,2464,1
123475,2475,1
123495,2467,1
123515,2471,1
123535,2462,1
123555,2475,1
123575,2472,1
123595,2448,1
123615,2481,1
123635,2470,1
123655,2469,1
123675,2467,1
123695,2466,1
123715,2463,1
123735,2464,1
123755,2455,1
123775,2264,1
123795,2469,1
123815,2467,1
123835,2289,1
123855,2462,1
123875,2467,1
123895,2470,1
123915,2467,1
123935,2466,1
123955,2463,1
123975,2461,1
123995,2470,1
124015,2467,1
124035,2462,1
124055,2467,1
124075,2461,1
124095,2467,1
124115,2467,1
124135,2470,1
124155,2463,1
124175,2471,1
124195,2475,1
124215,2469,1
124235,2467,1
124255,2470,1
124275,2462,1
124295,2473,1
124315,2465,1
124335,2472,1
124355,2466,1
124375,2469,1
124395,2471,1
124415,2469,1
124435,2470,1
124455,2467,1
124475,2292,1
124495,2465,1
124515,2475,1
124535,2470,1
124555,2461,1
124575,2471,1
124595,2467,1
124615,2467,1
124635,2463,1
124655,2463,1
124675,2475,1
124695,2460,1
124725,2466,1
124735,2465,1
124765,2458,1
124785,2471,1
124815,2466,1
124845,2464,1
124875,2471,1
124885,2455,1
124895,2457,1
124905,2463,1
124915,2455,1
124935,2467,1
124955,2465,1
124975,2458,1
124995,2466,1
125015,2473,1
125035,2464,1
125055,2451,1
125075,2466,1
125105,2465,1
125115,2467,1
125135,2466,1
125155,2467,1
125175,2473,1
125195,2470,1
125215,2475,1
125235,2462,1
125255,2467,1
125275,2463,1
125295,2465,1
125315,2463,1
125335,2469,1
125355,2465,1
125375,2459,1
125395,2464,1
125415,2467,1
125435,2466,1
125455,2463,1
125475,2471,1
125495,2474,1
125515,2465,1
125535,2467,1
125555,2463,1
125575,2469,1
125595,2469,1
125615,2467,1
125635,2474,1
125655,2467,1
125675,2474,1
125695,2465,1
125725,2458,1
125735,2454,1
125755,2464,1
125775,2471,1
125795,2467,1
125815,2469,1
125835,2465,1
125855,2461,1
125875,2476,1
125895,2463,1
125915,2464,1
125935,2469,1
125955,2468,1
125975,2467,1
126005,2478,1
126015,2474,1
126035,2468,1
126055,2475,1
126075,2475,1
126095,2469,1
126115,2476,1
126135,2467,1
126155,2457,1
126175,2470,1
126195,2462,1
126215,2455,1
126235,2466,1
126255,2464,1
126275,2466,1
126295,2463,1
126315,2474,1
126335,2457,1
126355,2459,1
126375,2473,1
126395,2429,1
126415,2463,1
126435,2465,1
126455,2463,1
126475,2467,1
126495,2463,1
126515,2465,1
126535,2463,1
126555,2465,1
126575,2466,1
126605,2465,1
126615,2470,1
126635,2496,1
126655,2472,1
126675,2455,1
126695,2465,1
126715,2462,1
126735,2464,1
126755,2463,1
126775,2468,1
126795,2464,1
126815,2465,1
126835,2460,1
126855,2471,1
126875,2470,1
126895,2463,1
126915,2470,1
126935,2464,1
126955,2469,1
126975,2459,1
126995,2469,1
127015,2469,1
127035,2479,1
127055,2470,1
127075,2473,1
127095,2466,1
127115,2467,1
127135,2463,1
127155,2480,1
127175,2461,1
127195,2470,1
127215,2470,1
127235,2467,1
127255,2462,1
127275,2464,1
127295,2471,1
127315,2467,1
127335,2466,1
127355,2471,1
127375,2465,1
127395,2467,1
127415,2467,1
127435,2464,1
127455,2467,1
127475,2473,1
127495,2466,1
127515,2470,1
127535,2479,1
127565,2465,1
127575,2469,1
127595,2493,1
127615,2457,1
127635,2471,1
127655,2471,1
127675,2469,1
127695,2471,1
127715,2469,1
127735,2466,1
127755,2465,1
127775,2464,1
127795,2475,1
127815,2481,1
127835,2474,1
127855,2458,1
127885,2463,1
127895,2464,1
127915,2477,1
127935,2471,1
127955,2464,1
127975,2470,1
127995,2473,1
128015,2462,1
128035,2467,1
128055,2502,1
128075,2467,1
128095,2469,1
128115,2465,1
128135,2464,1
128155,2469,1
128175,2470,1
128195,2466,1
128215,2470,1
128235,2464,1
128255,2467,1
128275,2466,1
128295,2465,1
128315,2463,1
128335,2469,1
128355,2471,1
128375,2461,1
128395,2467,1
128415,2465,1
128435,2463,1
128455,2467,1
128475,2465,1
128495,2467,1
128515,2466,1
128535,2474,1
128555,2463,1
128575,2465,1
128595,2474,1
128615,2462,1
128635,2465,1
128655,2467,1
128675,2288,1
128695,2474,1
128725,2455,1
128765,2465,1
128785,2464,1
128815,2459,1
128835,2465,1
128845,2471,1
128855,2470,1
128865,2463,1
128885,2464,1
128895,2465,1
128915,2474,1
128935,2479,1
128955,2449,1
128975,2466,1
128995,2465,1
129015,2292,1
129035,2455,1
129055,2466,1
129075,2463,1
129095,2459,1
129115,2462,1
129135,2474,1
129155,2297,1
129175,2461,1
129195,2465,1
129215,2471,1
129235,2456,1
129255,2464,1
129275,2469,1
129295,2469,1
129315,2464,1
129335,2466,1
129355,2469,1
129375,2471,1
129395,2467,1
129415,2449,1
129435,2467,1
129455,2463,1
129475,2451,1
129495,2464,1
129515,2466,1
129535,2458,1
129555,2477,1
129575,2458,1
129595,2463,1
129615,2473,1
129635,2467,1
129655,2465,1
129685,2465,1
129695,2484,1
129715,2482,1
129735,2459,1
129755,2480,1
129775,2466,1
129795,2468,1
129815,2469,1
129835,2467,1
129855,2464,1
129875,2473,1
129895,2467,1
129915,2449,1
129935,2466,1
129955,2460,1
129975,2467,1
129995,2462,1
130015,2303,1
130035,2461,1
130055,2469,1
130075,2469,1
130095,2472,1
130115,2466,1
130135,2481,1
130155,2463,1
130175,2438,1
130195,2459,1
130215,2461,1
130235,2465,1
130255,2461,1
130275,2453,1
130295,2461,1
130315,2473,1
130335,2464,1
130355,2467,1
130375,2475,1
130395,2461,1
130415,2448,1
130435,2465,1
130455,2477,1
130475,2462,1
130495,2466,1
130515,2406,1
130535,2474,1
130555,2464,1
130575,2465,1
130595,2432,1
130615,2462,1
130635,2465,1
130665,2467,1
130675,2465,1
130695,2463,1
130715,2458,1
130735,2461,1
130755,2467,1
130775,2421,1
130795,2474,1
130815,2432,1
130835,2465,1
130855,2467,1
130875,2470,1
130895,2469,1
130915,2468,1
130935,2475,1
130955,2294,1
130975,2467,1
130995,2469,1
131015,2474,1
131045,2474,1
131055,2464,1
131075,2473,1
131095,2474,1
131115,2502,1
131135,2462,1
131155,2473,1
131175,2471,1
131195,2464,1
131215,2475,1
131235,2463,1
131255,2466,1
131275,2450,1
131295,2464,1
131315,2471,1
131335,2461,1
131355,2480,1
131375,2464,1
131395,2475,1
131415,2467,1
131435,2465,1
131455,2465,1
131475,2463,1
131495,2464,1
131515,2296,1
131535,2465,1
131555,2468,1
131575,2467,1
131595,2467,1
131625,2470,1
131635,2464,1
131655,2473,1
131675,2466,1
131695,2466,1
131715,2469,1
131735,2469,1
131765,2471,1
131775,2467,1
131795,2303,1
131815,2467,1
131835,2465,1
131855,2470,1
131875,2464,1
131895,2464,1
131915,2448,1
131935,2465,1
131955,2475,1
131975,2471,1
131995,2467,1
132015,2513,1
132035,2462,1
132055,2475,1
132075,2463,1
132095,2475,1
132115,2463,1
132135,2466,1
132155,2467,1
132175,2468,1
132205,2469,1
132215,2466,1
132235,2465,1
132255,2470,1
132275,2467,1
132305,2471,1
132315,2478,1
132335,2465,1
132355,2447,1
132375,2451,1
132395,2443,1
132415,2465,1
132435,2467,1
132455,2471,1
132475,2485,1
132495,2465,1
132515,2465,1
132535,2464,1
132555,2507,1
132575,2465,1
132595,2475,1
132615,2467,1
132635,2475,1
132655,2467,1
